ERROR_FILE_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
FALSE,VAR_2
GetFileAttributesA,FUNC_0
GetLastError,FUNC_1
INVALID_FILE_ATTRIBUTES,VAR_3
LZClose,FUNC_2
LZERROR_BADINHANDLE,VAR_4
LZOpenFileA,FUNC_3
MAX_PATH,VAR_5
OF_CREATE,VAR_6
OF_DELETE,VAR_7
OF_EXIST,VAR_8
OF_READ,VAR_9
OF_READWRITE,VAR_10
OF_WRITE,VAR_11
SetLastError,FUNC_4
TRUE,VAR_12
filename_,VAR_13
full_file_path_name_in_a_CWD,FUNC_5
lstrcmpA,FUNC_6
memset,FUNC_7
ok,FUNC_8
test_LZOpenFileA_existing_compressed,FUNC_9
test_LZOpenFileA_nonexisting_compressed,FUNC_10
test_LZOpenFileA,FUNC_11
test,VAR_14
retval,VAR_15
file,VAR_16
badfilename_,VAR_17
expected,VAR_18
short_expected,VAR_19
