EINVAL,VAR_0
HAL_BT_COEX_ANTENNA_DIVERSITY,VAR_1
HAL_BT_COEX_CFG_MCI,VAR_2
HAL_BT_COEX_MODE_SLOTTED,VAR_3
HAL_BT_COEX_STOMP_NONE,VAR_4
HAL_BT_MODULE_JANUS,VAR_5
ath_btcoex_mci_attach,FUNC_0
ath_hal_btcoex_enable,FUNC_1
ath_hal_btcoex_set_config,FUNC_2
ath_hal_btcoex_set_info,FUNC_3
ath_hal_btcoex_set_parameter,FUNC_4
ath_hal_btcoex_set_weights,FUNC_5
ath_hal_btcoex_supported,FUNC_6
bzero,FUNC_7
device_printf,FUNC_8
ath_btcoex_cfg_mci,FUNC_9
sc,VAR_6
mci_cfg,VAR_7
do_btdiv,VAR_8
btinfo,VAR_9
btconfig,VAR_10
ah,VAR_11
