ATH_NODE,FUNC_0
ATH_TID_INSERT_HEAD,FUNC_1
ATH_TX_LOCK,FUNC_2
ATH_TX_UNLOCK,FUNC_3
TAILQ_FIRST,FUNC_4
TAILQ_INIT,FUNC_5
TAILQ_INSERT_TAIL,FUNC_6
TAILQ_LAST,FUNC_7
TAILQ_REMOVE,FUNC_8
ath_bufhead_s,VAR_0
ath_tx_default_comp,FUNC_9
ath_tx_get_tx_tid,FUNC_10
ath_tx_retry_subframe,FUNC_11
ath_tx_tid_bar_suspend,FUNC_12
ath_tx_tid_bar_tx,FUNC_13
ath_tx_tid_bar_tx_ready,FUNC_14
ath_tx_tid_sched,FUNC_15
ath_tx_update_ratectrl,FUNC_16
bf_list,VAR_1
ath_tx_comp_aggr_error,FUNC_17
sc,VAR_2
bf_first,VAR_3
tid,VAR_4
ni,VAR_5
an,VAR_6
bf_next,VAR_7
bf,VAR_8
bf_q,VAR_9
drops,VAR_10
tap,VAR_11
bf_cq,VAR_12
