ATH_TXINTR_PERIOD,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
HAL_RXERR_DECRYPT,VAR_4
HAL_RXERR_MIC,VAR_5
OID_AUTO,VAR_6
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_PROC,FUNC_1
SYSCTL_ADD_QUAD,FUNC_2
SYSCTL_ADD_UINT,FUNC_3
SYSCTL_CHILDREN,FUNC_4
ath_hal_hasdiversity,FUNC_5
ath_hal_hasintmit,FUNC_6
ath_hal_hasrfsilent,FUNC_7
ath_hal_hastpc,FUNC_8
ath_hal_macversion,FUNC_9
ath_sysctl_acktimeout,VAR_7
ath_sysctl_alq_attach,FUNC_10
ath_sysctl_ctstimeout,VAR_8
ath_sysctl_diag,VAR_9
ath_sysctl_diversity,VAR_10
ath_sysctl_forcebstuck,VAR_11
ath_sysctl_hangcheck,VAR_12
ath_sysctl_hardled,VAR_13
ath_sysctl_intmit,VAR_14
ath_sysctl_ledpin,VAR_15
ath_sysctl_rfkill,VAR_16
ath_sysctl_rfsilent,VAR_17
ath_sysctl_rxantenna,VAR_18
ath_sysctl_setcca,VAR_19
ath_sysctl_slottime,VAR_20
ath_sysctl_softled,VAR_21
ath_sysctl_tpack,VAR_22
ath_sysctl_tpc,VAR_23
ath_sysctl_tpcts,VAR_24
ath_sysctl_tpscale,VAR_25
ath_sysctl_txagg,VAR_26
ath_sysctl_txantenna,VAR_27
device_get_sysctl_ctx,FUNC_11
device_get_sysctl_tree,FUNC_12
ath_sysctlattach,FUNC_13
sc,VAR_28
ctx,VAR_29
tree,VAR_30
ah,VAR_31
