AH_FALSE,VAR_0
ATH_LOCK,FUNC_0
ATH_RX_LOCK,FUNC_1
ATH_RX_UNLOCK,FUNC_2
ATH_UNLOCK,FUNC_3
HAL_LED_INIT,VAR_1
HAL_PM_AWAKE,VAR_2
HAL_RESET_NORMAL,VAR_3
ath_btcoex_enable,FUNC_4
ath_dfs_radar_enable,FUNC_5
ath_hal_enablepcie,FUNC_6
ath_hal_reset,FUNC_7
ath_hal_setchainmasks,FUNC_8
ath_hal_setenforcetxop,FUNC_9
ath_hal_setledstate,FUNC_10
ath_led_config,FUNC_11
ath_power_restore_power_state,FUNC_12
ath_power_set_power_state,FUNC_13
ath_power_setpower,FUNC_14
ath_power_setselfgen,FUNC_15
ath_reset_keycache,FUNC_16
ath_spectral_enable,FUNC_17
ath_update_chainmasks,FUNC_18
ieee80211_resume_all,FUNC_19
ath_resume,FUNC_20
sc,VAR_4
ic,VAR_5
ah,VAR_6
status,VAR_7
