AH_TRUE,VAR_0
ATH9K_HW_CAP_ANT_DIV_COMB,VAR_1
ATH9K_HW_CAP_BT_ANT_DIV,VAR_2
ATH9K_PCI_AR9565_1ANT,VAR_3
ATH9K_PCI_AR9565_2ANT,VAR_4
ATH9K_PCI_BT_ANT_DIV,VAR_5
ATH9K_PCI_NO_PLL_PWRSAVE,VAR_6
ATH_PCI_AR9565_1ANT,VAR_7
ATH_PCI_AR9565_2ANT,VAR_8
ATH_PCI_BT_ANT_DIV,VAR_9
ATH_PCI_CUS198,VAR_10
ATH_PCI_CUS217,VAR_11
ATH_PCI_CUS230,VAR_12
ATH_PCI_CUS252,VAR_13
ATH_PCI_D3_L1_WAR,VAR_14
ATH_PCI_KILLER,VAR_15
ah,VAR_16
device_printf,FUNC_0
pCap,VAR_17
ath_setup_hal_config,FUNC_1
sc,VAR_18
ah_config,VAR_19
