ATH_DIAG_DYN,VAR_0
ATH_DIAG_ID,VAR_1
ATH_DIAG_IN,VAR_2
ATH_LOCK,FUNC_0
ATH_UNLOCK,FUNC_1
EFAULT,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
HAL_PM_AWAKE,VAR_6
M_NOWAIT,VAR_7
M_TEMP,VAR_8
M_ZERO,VAR_9
ath_hal_spectral_configure,FUNC_2
ath_hal_spectral_get_config,FUNC_3
ath_hal_spectral_start,FUNC_4
ath_hal_spectral_stop,FUNC_5
ath_hal_spectral_supported,FUNC_6
ath_power_restore_power_state,FUNC_7
ath_power_set_power_state,FUNC_8
copyin,FUNC_9
copyout,FUNC_10
device_printf,FUNC_11
free,FUNC_12
malloc,FUNC_13
memcpy,FUNC_14
memset,FUNC_15
ath_ioctl_spectral,FUNC_16
sc,VAR_10
ad,VAR_11
id,VAR_12
indata,VAR_13
outdata,VAR_14
insize,VAR_15
outsize,VAR_16
error,VAR_17
peout,VAR_18
pe,VAR_19
ss,VAR_20
val,VAR_21
