AH_FALSE,VAR_0
AH_TRUE,VAR_1
ATH_RC_CW40_FLAG,VAR_2
ATH_RC_HT_FLAG,VAR_3
ATH_RC_NUM,VAR_4
ATH_RC_RTSCTS_FLAG,VAR_5
ATH_RC_SGI_FLAG,VAR_6
ATH_RC_STBC_FLAG,VAR_7
HAL_RATESERIES_2040,VAR_8
HAL_RATESERIES_HALFGI,VAR_9
HAL_RATESERIES_RTS_CTS,VAR_10
HAL_RATESERIES_STBC,VAR_11
HT_RC_2_STREAMS,FUNC_0
IEEE80211_CAPINFO_SHORT_PREAMBLE,VAR_12
IEEE80211_F_SHPREAMBLE,VAR_13
ath_computedur_ht,FUNC_1
ath_hal_computetxtime,FUNC_2
memset,FUNC_3
ath_rateseries_setup,FUNC_4
sc,VAR_14
ni,VAR_15
bf,VAR_16
series,VAR_17
ic,VAR_18
ah,VAR_19
shortPreamble,VAR_20
rt,VAR_21
i,VAR_22
pktlen,VAR_23
rc,VAR_24
