NETIF_F_HW_VLAN_CTAG_RX,VAR_0
NETIF_F_RXCSUM,VAR_1
PKT_HASH_TYPE_L3,VAR_2
PKT_HASH_TYPE_L4,VAR_3
RX_NORMAL_DESC0_OVT_LEN,VAR_4
RX_NORMAL_DESC0_OVT_POS,VAR_5
RX_NORMAL_DESC2_HL_LEN,VAR_6
RX_NORMAL_DESC2_HL_POS,VAR_7
RX_NORMAL_DESC3_CDA_LEN,VAR_8
RX_NORMAL_DESC3_CDA_POS,VAR_9
RX_NORMAL_DESC3_CTXT_LEN,VAR_10
RX_NORMAL_DESC3_CTXT_POS,VAR_11
RX_NORMAL_DESC3_ES_LEN,VAR_12
RX_NORMAL_DESC3_ES_POS,VAR_13
RX_NORMAL_DESC3_ETLT_LEN,VAR_14
RX_NORMAL_DESC3_ETLT_POS,VAR_15
RX_NORMAL_DESC3_FD_LEN,VAR_16
RX_NORMAL_DESC3_FD_POS,VAR_17
RX_NORMAL_DESC3_L34T_LEN,VAR_18
RX_NORMAL_DESC3_L34T_POS,VAR_19
RX_NORMAL_DESC3_LD_LEN,VAR_20
RX_NORMAL_DESC3_LD_POS,VAR_21
RX_NORMAL_DESC3_OWN_LEN,VAR_22
RX_NORMAL_DESC3_OWN_POS,VAR_23
RX_NORMAL_DESC3_PL_LEN,VAR_24
RX_NORMAL_DESC3_PL_POS,VAR_25
RX_NORMAL_DESC3_RSV_LEN,VAR_26
RX_NORMAL_DESC3_RSV_POS,VAR_27
RX_PACKET_ATTRIBUTES_CONTEXT_LEN,VAR_28
RX_PACKET_ATTRIBUTES_CONTEXT_NEXT_LEN,VAR_29
RX_PACKET_ATTRIBUTES_CONTEXT_NEXT_POS,VAR_30
RX_PACKET_ATTRIBUTES_CONTEXT_POS,VAR_31
RX_PACKET_ATTRIBUTES_CSUM_DONE_LEN,VAR_32
RX_PACKET_ATTRIBUTES_CSUM_DONE_POS,VAR_33
RX_PACKET_ATTRIBUTES_INCOMPLETE_LEN,VAR_34
RX_PACKET_ATTRIBUTES_INCOMPLETE_POS,VAR_35
RX_PACKET_ATTRIBUTES_RSS_HASH_LEN,VAR_36
RX_PACKET_ATTRIBUTES_RSS_HASH_POS,VAR_37
RX_PACKET_ATTRIBUTES_VLAN_CTAG_LEN,VAR_38
RX_PACKET_ATTRIBUTES_VLAN_CTAG_POS,VAR_39
RX_PACKET_ERRORS_FRAME_LEN,VAR_40
RX_PACKET_ERRORS_FRAME_POS,VAR_41
XLGMAC_GET_DESC_DATA,FUNC_0
XLGMAC_GET_REG_BITS_LE,FUNC_1
XLGMAC_PR,FUNC_2
XLGMAC_SET_REG_BITS,FUNC_3
dma_rmb,FUNC_4
le32_to_cpu,FUNC_5
netif_dbg,FUNC_6
netif_msg_rx_status,FUNC_7
rx_status,VAR_42
xlgmac_dump_rx_desc,FUNC_8
xlgmac_get_rx_tstamp,FUNC_9
xlgmac_dev_read,FUNC_10
channel,VAR_43
pdata,VAR_44
ring,VAR_45
netdev,VAR_46
desc_data,VAR_47
dma_desc,VAR_48
pkt_info,VAR_49
err,VAR_50
etlt,VAR_51
l34t,VAR_52
