TX_CONTEXT_DESC2_MSS_LEN,VAR_0
TX_CONTEXT_DESC2_MSS_POS,VAR_1
TX_CONTEXT_DESC3_CTXT_LEN,VAR_2
TX_CONTEXT_DESC3_CTXT_POS,VAR_3
TX_CONTEXT_DESC3_TCMSSV_LEN,VAR_4
TX_CONTEXT_DESC3_TCMSSV_POS,VAR_5
TX_CONTEXT_DESC3_VLTV_LEN,VAR_6
TX_CONTEXT_DESC3_VLTV_POS,VAR_7
TX_CONTEXT_DESC3_VT_LEN,VAR_8
TX_CONTEXT_DESC3_VT_POS,VAR_9
TX_NORMAL_DESC2_HL_B1L_LEN,VAR_10
TX_NORMAL_DESC2_HL_B1L_POS,VAR_11
TX_NORMAL_DESC2_IC_LEN,VAR_12
TX_NORMAL_DESC2_IC_POS,VAR_13
TX_NORMAL_DESC2_TTSE_LEN,VAR_14
TX_NORMAL_DESC2_TTSE_POS,VAR_15
TX_NORMAL_DESC2_VLAN_INSERT,VAR_16
TX_NORMAL_DESC2_VTIR_LEN,VAR_17
TX_NORMAL_DESC2_VTIR_POS,VAR_18
TX_NORMAL_DESC3_CIC_LEN,VAR_19
TX_NORMAL_DESC3_CIC_POS,VAR_20
TX_NORMAL_DESC3_CPC_LEN,VAR_21
TX_NORMAL_DESC3_CPC_POS,VAR_22
TX_NORMAL_DESC3_CTXT_LEN,VAR_23
TX_NORMAL_DESC3_CTXT_POS,VAR_24
TX_NORMAL_DESC3_FD_LEN,VAR_25
TX_NORMAL_DESC3_FD_POS,VAR_26
TX_NORMAL_DESC3_FL_LEN,VAR_27
TX_NORMAL_DESC3_FL_POS,VAR_28
TX_NORMAL_DESC3_LD_LEN,VAR_29
TX_NORMAL_DESC3_LD_POS,VAR_30
TX_NORMAL_DESC3_OWN_LEN,VAR_31
TX_NORMAL_DESC3_OWN_POS,VAR_32
TX_NORMAL_DESC3_TCPHDRLEN_LEN,VAR_33
TX_NORMAL_DESC3_TCPHDRLEN_POS,VAR_34
TX_NORMAL_DESC3_TCPPL_LEN,VAR_35
TX_NORMAL_DESC3_TCPPL_POS,VAR_36
TX_NORMAL_DESC3_TSE_LEN,VAR_37
TX_NORMAL_DESC3_TSE_POS,VAR_38
TX_PACKET_ATTRIBUTES_CSUM_ENABLE_LEN,VAR_39
TX_PACKET_ATTRIBUTES_CSUM_ENABLE_POS,VAR_40
TX_PACKET_ATTRIBUTES_PTP_LEN,VAR_41
TX_PACKET_ATTRIBUTES_PTP_POS,VAR_42
TX_PACKET_ATTRIBUTES_TSO_ENABLE_LEN,VAR_43
TX_PACKET_ATTRIBUTES_TSO_ENABLE_POS,VAR_44
TX_PACKET_ATTRIBUTES_VLAN_CTAG_LEN,VAR_45
TX_PACKET_ATTRIBUTES_VLAN_CTAG_POS,VAR_46
XLGMAC_GET_DESC_DATA,FUNC_0
XLGMAC_GET_REG_BITS,FUNC_1
XLGMAC_PR,FUNC_2
XLGMAC_SET_REG_BITS_LE,FUNC_3
cpu_to_le32,FUNC_4
dma_wmb,FUNC_5
lower_32_bits,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_xmit_more,FUNC_8
netif_dbg,FUNC_9
netif_msg_tx_queued,FUNC_10
netif_xmit_stopped,FUNC_11
smp_wmb,FUNC_12
tx_queued,VAR_47
upper_32_bits,FUNC_13
xlgmac_dump_tx_desc,FUNC_14
xlgmac_tx_start_xmit,FUNC_15
xlgmac_dev_xmit,FUNC_16
channel,VAR_48
pdata,VAR_49
ring,VAR_50
tso_context,VAR_51
vlan_context,VAR_52
desc_data,VAR_53
dma_desc,VAR_54
pkt_info,VAR_55
csum,VAR_56
tso,VAR_57
vlan,VAR_58
start_index,VAR_59
cur_index,VAR_60
tx_set_ic,VAR_61
i,VAR_62
