EVFILT_TIMER,VAR_0
EV_ADD,VAR_1
EV_CLEAR,VAR_2
EV_ONESHOT,VAR_3
EV_SET,FUNC_0
MAX_SLEEP,VAR_4
MIN_SLEEP,VAR_5
MS_TO_US,FUNC_1
NOTE_USECONDS,VAR_6
err,FUNC_2
errx,FUNC_3
kevent,FUNC_4
kevent_cmp,FUNC_5
kevent_get,FUNC_6
kqfd,VAR_7
mssleep,FUNC_7
now,FUNC_8
success,FUNC_9
test_begin,FUNC_10
test_no_kevents,FUNC_11
test_no_kevents_quietly,FUNC_12
ussleep,FUNC_13
vnode_fd,VAR_8
test_update_timing,FUNC_14
test_id,VAR_9
kev,VAR_10
iteration,VAR_11
sleeptime,VAR_12
elapsed,VAR_13
start,VAR_14
stop,VAR_15
