CloseHandle,FUNC_0
CopyMemory,FUNC_1
CreateFileA,FUNC_2
FILE_ATTRIBUTE_NORMAL,VAR_0
FILE_SHARE_READ,VAR_1
GENERIC_READ,VAR_2
GENERIC_WRITE,VAR_3
GetLastError,FUNC_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
INVALID_HANDLE_VALUE,VAR_5
OPEN_EXISTING,VAR_6
WIN_CERT_REVISION_1_0,VAR_7
WIN_CERT_TYPE_PKCS_SIGNED_DATA,VAR_8
ok,FUNC_7
pImageAddCertificate,FUNC_8
skip,FUNC_9
test_dll_path,VAR_9
trace,FUNC_10
test_add_certificate,FUNC_11
cert_data,VAR_10
len,VAR_11
hFile,VAR_12
cert,VAR_13
cert_len,VAR_14
index,VAR_15
ret,VAR_16
