ENXIO,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
PCIR_BAR,FUNC_0
PI_NET,VAR_3
RF_ACTIVE,VAR_4
SB_AES_INT,VAR_5
SB_AI_CLEAR_INTR,VAR_6
SB_GLD_MSR_CAP,VAR_7
SB_GLD_MSR_CTRL,VAR_8
SB_GMC_SBI,VAR_9
SB_GMC_SBY,VAR_10
SB_GMC_T_NE,VAR_11
SB_GMC_T_SEL3,VAR_12
SB_GMC_T_SEL_MASK,VAR_13
SB_GMC_T_TM,VAR_14
SYS_RES_MEMORY,VAR_15
TASK_INIT,FUNC_1
bus_alloc_resource_any,FUNC_2
bus_release_resource,FUNC_3
bus_write_4,FUNC_4
callout_init,FUNC_5
device_get_nameunit,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
glxsb_crypto_setup,FUNC_9
glxsb_crypto_task,VAR_16
glxsb_dma_alloc,FUNC_10
glxsb_rnd,FUNC_11
hz,VAR_17
pci_enable_busmaster,FUNC_12
rdmsr,FUNC_13
taskqueue_create,FUNC_14
taskqueue_free,FUNC_15
taskqueue_start_threads,FUNC_16
taskqueue_thread_enqueue,VAR_18
wrmsr,FUNC_17
glxsb_attach,FUNC_18
dev,VAR_19
sc,VAR_20
msr,VAR_21
