CRD_F_ENCRYPT,VAR_0
CRD_F_IV_EXPLICIT,VAR_1
CRD_F_IV_PRESENT,VAR_2
EINVAL,VAR_3
GLXSB_MAX_AES_LEN,VAR_4
SB_AES_BLOCK_SIZE,VAR_5
SB_CTL_DEC,VAR_6
SB_CTL_ENC,VAR_7
bcopy,FUNC_0
bzero,FUNC_1
crypto_copyback,FUNC_2
crypto_copydata,FUNC_3
glxsb_aes,FUNC_4
glxsb_dma_post_op,FUNC_5
glxsb_dma_pre_op,FUNC_6
glxsb_crypto_encdec,FUNC_7
crp,VAR_8
crd,VAR_9
ses,VAR_10
sc,VAR_11
op_src,VAR_12
op_dst,VAR_13
op_psrc,VAR_14
op_pdst,VAR_15
op_iv,VAR_16
piv,VAR_17
error,VAR_18
len,VAR_19
tlen,VAR_20
xlen,VAR_21
offset,VAR_22
control,VAR_23
