CAN_CTRLMODE_3_SAMPLES,VAR_0
CAN_CTRLMODE_BERR_REPORTING,VAR_1
CAN_CTRLMODE_FD,VAR_2
CAN_CTRLMODE_FD_NON_ISO,VAR_3
CAN_CTRLMODE_LISTENONLY,VAR_4
CAN_CTRLMODE_LOOPBACK,VAR_5
CAN_STATE_STOPPED,VAR_6
IFF_ECHO,VAR_7
PCANFD_ECHO_SKB_MAX,VAR_8
alloc_candev,FUNC_0
netdev_priv,FUNC_1
peak_canfd_data_const,VAR_9
peak_canfd_get_berr_counter,VAR_10
peak_canfd_netdev_ops,VAR_11
peak_canfd_nominal_const,VAR_12
peak_canfd_set_bittiming,VAR_13
peak_canfd_set_data_bittiming,VAR_14
peak_canfd_set_mode,VAR_15
spin_lock_init,FUNC_2
alloc_peak_canfd_dev,FUNC_3
sizeof_priv,VAR_16
index,VAR_17
echo_skb_max,VAR_18
ndev,VAR_19
priv,VAR_20
