IEEE80211_IS_CHAN_2GHZ,FUNC_0
IEEE80211_IS_CHAN_5GHZ,FUNC_1
KASSERT,FUNC_2
R12A_CCK_CHECK,VAR_0
R12A_CCK_CHECK_5GHZ,VAR_1
R12A_TX_SCALE,FUNC_3
R12A_TX_SCALE_SWING_M,VAR_2
R12A_TX_SCALE_SWING_S,VAR_3
RTWN_RUNNING,VAR_4
RTWN_STARTED,VAR_5
ieee80211_get_suprates,FUNC_4
rtwn_bb_setbits,FUNC_5
rtwn_get_rates,FUNC_6
rtwn_r12a_set_band_2ghz,FUNC_7
rtwn_r12a_set_band_5ghz,FUNC_8
rtwn_read_1,FUNC_9
r12a_set_band,FUNC_10
sc,VAR_6
c,VAR_7
ic,VAR_8
rs,VAR_9
basicrates,VAR_10
swing,VAR_11
i,VAR_12
val,VAR_13
