KASSERT,FUNC_0
R12A_MAX_NRXCHAINS,VAR_0
R12A_PMPD,FUNC_1
R12A_RFE,FUNC_2
R12A_SLEEP_NAV,FUNC_3
R12A_TXAGC_TABLE_SELECT,VAR_1
nitems,FUNC_4
r12a_iq_afe_regs,VAR_2
r12a_iq_bb_regs,VAR_3
r12a_iq_rf_regs,VAR_4
r12a_restore_bb_afe_vals,FUNC_5
r12a_restore_rf_vals,FUNC_6
r12a_save_bb_afe_vals,FUNC_7
r12a_save_rf_vals,FUNC_8
rtwn_bb_read,FUNC_9
rtwn_bb_setbits,FUNC_10
rtwn_bb_write,FUNC_11
rtwn_iq_config_mac,FUNC_12
rtwn_iq_tx,FUNC_13
r12a_iq_calib_sw,FUNC_14
sc,VAR_5
bb_vals,VAR_6
afe_vals,VAR_7
rf_vals,VAR_8
rfe,VAR_9
