IEEE80211_CHAN_ANYC,VAR_0
IEEE80211_F_PUREG,VAR_1
IEEE80211_IS_CHAN_HT40,FUNC_0
IEEE80211_NODE_HT,VAR_2
R12A_RAID_11B,VAR_3
R12A_RAID_11BG,VAR_4
R12A_RAID_11BGN_1,VAR_5
R12A_RAID_11BGN_1_40,VAR_6
R12A_RAID_11BGN_2,VAR_7
R12A_RAID_11BGN_2_40,VAR_8
R12A_RAID_11G,VAR_9
R12A_RAID_11GN_1,VAR_10
R12A_RAID_11GN_2,VAR_11
R12A_TXDW1_RAID,VAR_12
SM,FUNC_1
device_printf,FUNC_2
htole32,FUNC_3
ieee80211_chan2mode,FUNC_4
r12a_tx_raid,FUNC_5
sc,VAR_13
txd,VAR_14
ni,VAR_15
ismcast,VAR_16
ic,VAR_17
vap,VAR_18
chan,VAR_19
mode,VAR_20
raid,VAR_21
