IEEE80211_CHAN_2GHZ,VAR_0
IEEE80211_CHAN_5GHZ,VAR_1
IEEE80211_RATE_MCS,VAR_2
IEEE80211_RX_FP_11A,VAR_3
IEEE80211_RX_FP_11B,VAR_4
IEEE80211_RX_FP_11G,VAR_5
IEEE80211_RX_FP_11NA,VAR_6
IEEE80211_RX_FP_11NG,VAR_7
IEEE80211_RX_FW_20MHZ,VAR_8
IEEE80211_RX_FW_40MHZ,VAR_9
IEEE80211_RX_FW_80MHZ,VAR_10
IEEE80211_RX_F_AMPDU,VAR_11
IEEE80211_RX_F_AMPDU_MORE,VAR_12
IEEE80211_RX_F_CCK,VAR_13
IEEE80211_RX_F_HT,VAR_14
IEEE80211_RX_F_LDPC,VAR_15
IEEE80211_RX_F_OFDM,VAR_16
IEEE80211_RX_F_SHORTGI,VAR_17
IEEE80211_R_FREQ,VAR_18
IEEE80211_R_IEEE,VAR_19
MS,FUNC_0
R12A_PHYW1_CHAN,VAR_20
R12A_RXDW1_AMPDU,VAR_21
R12A_RXDW3_RATE,VAR_22
R12A_RXDW4_BW,VAR_23
R12A_RXDW4_LDPC,VAR_24
R12A_RXDW4_SPLCP,VAR_25
R92C_RXDW0_PHYST,VAR_26
RTWN_RATE_IS_CCK,FUNC_1
RTWN_RIDX_HT_MCS,FUNC_2
RTWN_RIDX_HT_MCS_SHIFT,VAR_27
ieee80211_ieee2mhz,FUNC_3
le16toh,FUNC_4
le32toh,FUNC_5
ridx2rate,VAR_28
r12a_get_rx_stats,FUNC_6
sc,VAR_29
rxs,VAR_30
desc,VAR_31
physt_ptr,VAR_32
stat,VAR_33
physt,VAR_34
rxdw0,VAR_35
rxdw1,VAR_36
rxdw3,VAR_37
rxdw4,VAR_38
rate,VAR_39
is5ghz,VAR_40
