ENOMEM,VAR_0
INTR_TYPE_CAM,VAR_1
M_NOWAIT,VAR_2
TAILQ_INIT,FUNC_0
VIRTIO_RING_F_INDIRECT_DESC,VAR_3
VIRTIO_SCSI_F_HOTPLUG,VAR_4
VIRTIO_SCSI_F_INOUT,VAR_5
VTSCSI_FLAG_BIDIRECTIONAL,VAR_6
VTSCSI_FLAG_HOTPLUG,VAR_7
VTSCSI_FLAG_INDIRECT,VAR_8
VTSCSI_LOCK_INIT,FUNC_1
device_get_nameunit,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
sglist_alloc,FUNC_5
virtio_set_feature_desc,FUNC_6
virtio_setup_intr,FUNC_7
virtio_with_feature,FUNC_8
vtscsi_add_sysctl,FUNC_9
vtscsi_alloc_cam,FUNC_10
vtscsi_alloc_requests,FUNC_11
vtscsi_alloc_virtqueues,FUNC_12
vtscsi_check_sizes,FUNC_13
vtscsi_detach,FUNC_14
vtscsi_enable_vqs_intr,FUNC_15
vtscsi_feature_desc,VAR_9
vtscsi_get_tunables,FUNC_16
vtscsi_init_event_vq,FUNC_17
vtscsi_maximum_segments,FUNC_18
vtscsi_negotiate_features,FUNC_19
vtscsi_read_config,FUNC_20
vtscsi_register_cam,FUNC_21
vtscsi_write_device_config,FUNC_22
vtscsi_attach,FUNC_23
dev,VAR_10
sc,VAR_11
scsicfg,VAR_12
error,VAR_13
