CAM_REQUEUE_REQ,VAR_0
CAM_SIM_QUEUED,VAR_1
CAM_TIME_INFINITY,VAR_2
SBT_1MS,VAR_3
VTSCSI_ERROR,VAR_4
VTSCSI_REQUEST_VQ,VAR_5
VTSCSI_REQ_FLAG_TIMEOUT_SET,VAR_6
VTSCSI_TRACE,VAR_7
callout_reset_sbt,FUNC_0
virtqueue_enqueue,FUNC_1
virtqueue_notify,FUNC_2
vtscsi_complete_scsi_cmd,VAR_8
vtscsi_dprintf,FUNC_3
vtscsi_dprintf_req,FUNC_4
vtscsi_fill_scsi_cmd_sglist,FUNC_5
vtscsi_freeze_simq,FUNC_6
vtscsi_init_scsi_cmd_req,FUNC_7
vtscsi_timedout_scsi_cmd,VAR_9
vtscsi_execute_scsi_cmd,FUNC_8
sc,VAR_10
req,VAR_11
sg,VAR_12
vq,VAR_13
csio,VAR_14
ccbh,VAR_15
cmd_req,VAR_16
cmd_resp,VAR_17
readable,VAR_18
writable,VAR_19
error,VAR_20
