CAM_CMD_TIMEOUT,VAR_0
CAM_DEV_QFRZN,VAR_1
CAM_RELEASE_SIMQ,VAR_2
CAM_REQ_ABORTED,VAR_3
CAM_REQ_CMP,VAR_4
CAM_STATUS_MASK,VAR_5
KASSERT,FUNC_0
VTSCSI_REQUEST,VAR_6
VTSCSI_REQUEST_VQ,VAR_7
VTSCSI_REQ_FLAG_TIMEOUT_SET,VAR_8
VTSCSI_REQ_STATE_TIMEDOUT,VAR_9
VTSCSI_TRACE,VAR_10
callout_stop,FUNC_1
vtscsi_complete_scsi_cmd_response,FUNC_2
vtscsi_dprintf,FUNC_3
vtscsi_enqueue_request,FUNC_4
vtscsi_scsi_cmd_cam_status,FUNC_5
vtscsi_thaw_simq,FUNC_6
xpt_done,FUNC_7
xpt_freeze_devq,FUNC_8
vtscsi_complete_scsi_cmd,FUNC_9
sc,VAR_11
req,VAR_12
ccbh,VAR_13
csio,VAR_14
cmd_resp,VAR_15
status,VAR_16
