CAM_REQ_CMP,VAR_0
DEV_IDLEN,VAR_1
HBA_IDLEN,VAR_2
PAGE_SIZE,VAR_3
PIM_NOBUSRESET,VAR_4
PIM_SEQSCAN,VAR_5
PIM_UNMAPPED,VAR_6
PI_TAG_ABLE,VAR_7
PROTO_SCSI,VAR_8
SCSI_REV_SPC3,VAR_9
SIM_IDLEN,VAR_10
VTSCSI_INITIATOR_ID,VAR_11
VTSCSI_MIN_SEGMENTS,VAR_12
VTSCSI_TRACE,VAR_13
XPORT_SAS,VAR_14
cam_sim_bus,FUNC_0
cam_sim_name,FUNC_1
cam_sim_unit,FUNC_2
strlcpy,FUNC_3
virtio_get_device,FUNC_4
virtio_get_subdevice,FUNC_5
virtio_get_subvendor,FUNC_6
virtio_get_vendor,FUNC_7
vtscsi_bus_reset_disable,VAR_15
vtscsi_dprintf,FUNC_8
xpt_done,FUNC_9
vtscsi_cam_path_inquiry,FUNC_10
sc,VAR_16
sim,VAR_17
ccb,VAR_18
dev,VAR_19
cpi,VAR_20
