EALREADY,VAR_0
EINVAL,VAR_1
VIRTIO_SCSI_T_TMF_ABORT_TASK,VAR_2
VTSCSI_EXECUTE_ASYNC,VAR_3
VTSCSI_REQ_FLAG_TIMEOUT_SET,VAR_4
VTSCSI_REQ_STATE_ABORTED,VAR_5
VTSCSI_REQ_STATE_INUSE,VAR_6
VTSCSI_TRACE,VAR_7
XPT_SCSI_IO,VAR_8
callout_stop,FUNC_0
sglist_append,FUNC_1
sglist_reset,FUNC_2
vtscsi_complete_abort_task_cmd,VAR_9
vtscsi_dprintf,FUNC_3
vtscsi_execute_ctrl_req,FUNC_4
vtscsi_init_ctrl_tmf_req,FUNC_5
vtscsi_execute_abort_task_cmd,FUNC_6
sc,VAR_10
req,VAR_11
sg,VAR_12
cab,VAR_13
ccbh,VAR_14
abort_ccbh,VAR_15
abort_req,VAR_16
tmf_req,VAR_17
tmf_resp,VAR_18
error,VAR_19
