HZ,VAR_0
IB_CQ_NEXT_COMP,VAR_1
IB_QPS_ERR,VAR_2
IB_QPS_RESET,VAR_3
IB_QP_STATE,VAR_4
IPOIB_FLAG_INITIALIZED,VAR_5
IPOIB_STOP_REAPER,VAR_6
__ipoib_reap_ah,FUNC_0
cancel_delayed_work,FUNC_1
del_timer_sync,FUNC_2
dev_kfree_skb_any,FUNC_3
flush_workqueue,FUNC_4
ib_modify_qp,FUNC_5
ib_req_notify_cq,FUNC_6
ipoib_cm_dev_stop,FUNC_7
ipoib_dbg,FUNC_8
ipoib_dma_unmap_tx,FUNC_9
ipoib_drain_cq,FUNC_10
ipoib_recvq_size,VAR_7
ipoib_sendq_size,VAR_8
ipoib_ud_dma_unmap_rx,FUNC_11
ipoib_warn,FUNC_12
ipoib_workqueue,VAR_9
jiffies,VAR_10
list_empty,FUNC_13
msleep,FUNC_14
napi_disable,FUNC_15
netdev_priv,FUNC_16
recvs_pending,FUNC_17
set_bit,FUNC_18
test_and_clear_bit,FUNC_19
time_after,FUNC_20
ipoib_ib_dev_stop,FUNC_21
dev,VAR_11
flush,VAR_12
priv,VAR_13
qp_attr,VAR_14
begin,VAR_15
tx_req,VAR_16
i,VAR_17
rx_req,VAR_18
