EINVAL,VAR_0
IG4_INTR_STOP_DET,VAR_1
IG4_REG_CLR_INTR,VAR_2
IG4_REG_CLR_TX_ABORT,VAR_3
IG4_REG_DATA_CMD,VAR_4
IG4_REG_I2C_STA,VAR_5
IG4_REG_TX_ABRT_SOURCE,VAR_6
IG4_STATUS_RX_NOTEMPTY,VAR_7
IIC_ENOTSUPP,VAR_8
IIC_M_NOSTART,VAR_9
IIC_M_NOSTOP,VAR_10
IIC_M_RD,VAR_11
bootverbose,VAR_12
device_get_softc,FUNC_0
device_get_unit,FUNC_1
device_printf,FUNC_2
ig4_dump,VAR_13
ig4iic_dump,FUNC_3
ig4iic_read,FUNC_4
ig4iic_set_config,FUNC_5
ig4iic_write,FUNC_6
ig4iic_xfer_abort,FUNC_7
ig4iic_xfer_is_started,FUNC_8
ig4iic_xfer_start,FUNC_9
reg_read,FUNC_10
sx_unlock,FUNC_11
sx_xlock,FUNC_12
sx_xlocked,FUNC_13
wait_intr,FUNC_14
ig4iic_transfer,FUNC_15
dev,VAR_14
msgs,VAR_15
nmsgs,VAR_16
sc,VAR_17
reason,VAR_18
i,VAR_19
error,VAR_20
unit,VAR_21
rpstart,VAR_22
stop,VAR_23
allocated,VAR_24
