ENXIO,VAR_0
IG4_ATOM,VAR_1
IG4_COMP_MIN_VER,VAR_2
IG4_CTL_MASTER,VAR_3
IG4_CTL_RESTARTEN,VAR_4
IG4_CTL_SLAVE_DISABLE,VAR_5
IG4_CTL_SPEED_MASK,VAR_6
IG4_CTL_SPEED_STD,VAR_7
IG4_DEVICE_IDLE,VAR_8
IG4_GENERAL_SWMODE,VAR_9
IG4_HASWELL,VAR_10
IG4_HAS_ADDREGS,FUNC_0
IG4_REG_ACTIVE_LTR_VALUE,VAR_11
IG4_REG_AUTO_LTR_VALUE,VAR_12
IG4_REG_CLR_INTR,VAR_13
IG4_REG_COMP_PARAM1,VAR_14
IG4_REG_COMP_TYPE,VAR_15
IG4_REG_COMP_VER,VAR_16
IG4_REG_CTL,VAR_17
IG4_REG_DEVIDLE_CTRL,VAR_18
IG4_REG_FS_SCL_HCNT,VAR_19
IG4_REG_FS_SCL_LCNT,VAR_20
IG4_REG_GENERAL,VAR_21
IG4_REG_IDLE_LTR_VALUE,VAR_22
IG4_REG_INTR_MASK,VAR_23
IG4_REG_RESETS_HSW,VAR_24
IG4_REG_RESETS_SKL,VAR_25
IG4_REG_RX_TL,VAR_26
IG4_REG_SDA_HOLD,VAR_27
IG4_REG_SS_SCL_HCNT,VAR_28
IG4_REG_SS_SCL_LCNT,VAR_29
IG4_REG_SW_LTR_VALUE,VAR_30
IG4_REG_TX_TL,VAR_31
IG4_RESETS_ASSERT_HSW,VAR_32
IG4_RESETS_ASSERT_SKL,VAR_33
IG4_RESETS_DEASSERT_HSW,VAR_34
IG4_RESETS_DEASSERT_SKL,VAR_35
IG4_RESTORE_REQUIRED,VAR_36
device_printf,FUNC_1
pause,FUNC_2
reg_read,FUNC_3
reg_write,FUNC_4
set_controller,FUNC_5
ig4iic_set_config,FUNC_6
sc,VAR_37
reset,VAR_38
v,VAR_39
