IG4_ABRTSRC_ACKED_START,VAR_0
IG4_ABRTSRC_ARBLOST,VAR_1
IG4_ABRTSRC_GENCALL_NOACK,VAR_2
IG4_ABRTSRC_GENCALL_READ,VAR_3
IG4_ABRTSRC_NORESTART_10,VAR_4
IG4_ABRTSRC_NORESTART_START,VAR_5
IG4_ABRTSRC_TRANSFER,VAR_6
IG4_ABRTSRC_TXNOACK_ADDR10_1,VAR_7
IG4_ABRTSRC_TXNOACK_ADDR10_2,VAR_8
IG4_ABRTSRC_TXNOACK_ADDR7,VAR_9
IG4_ABRTSRC_TXNOACK_DATA,VAR_10
IG4_INTR_RX_OVER,VAR_11
IG4_INTR_RX_UNDER,VAR_12
IG4_INTR_TX_ABRT,VAR_13
IG4_INTR_TX_OVER,VAR_14
IG4_REG_CLR_RX_OVER,VAR_15
IG4_REG_CLR_RX_UNDER,VAR_16
IG4_REG_CLR_TX_ABORT,VAR_17
IG4_REG_CLR_TX_OVER,VAR_18
IG4_REG_TX_ABRT_SOURCE,VAR_19
IIC_EBUSBSY,VAR_20
IIC_EBUSERR,VAR_21
IIC_ENOACK,VAR_22
IIC_ENOTSUPP,VAR_23
IIC_EOVERFLOW,VAR_24
IIC_ESTATUS,VAR_25
IIC_EUNDERFLOW,VAR_26
IIC_NOERR,VAR_27
reg_read,FUNC_0
intrstat2iic,FUNC_1
sc,VAR_28
val,VAR_29
src,VAR_30
