IG4_ATOM,VAR_0
IG4_HASWELL,VAR_1
IG4_HAS_ADDREGS,FUNC_0
IG4_REG_ACTIVE_LTR_VALUE,VAR_2
IG4_REG_AUTO_LTR_VALUE,VAR_3
IG4_REG_CLK_PARMS,VAR_4
IG4_REG_COMP_PARAM1,VAR_5
IG4_REG_COMP_TYPE,VAR_6
IG4_REG_COMP_VER,VAR_7
IG4_REG_CTL,VAR_8
IG4_REG_DMA_CTRL,VAR_9
IG4_REG_DMA_RDLR,VAR_10
IG4_REG_DMA_TDLR,VAR_11
IG4_REG_ENABLE_STATUS,VAR_12
IG4_REG_FS_SCL_HCNT,VAR_13
IG4_REG_FS_SCL_LCNT,VAR_14
IG4_REG_GENERAL,VAR_15
IG4_REG_I2C_EN,VAR_16
IG4_REG_I2C_STA,VAR_17
IG4_REG_IDLE_LTR_VALUE,VAR_18
IG4_REG_INTR_MASK,VAR_19
IG4_REG_INTR_STAT,VAR_20
IG4_REG_RAW_INTR_STAT,VAR_21
IG4_REG_RESETS_HSW,VAR_22
IG4_REG_RESETS_SKL,VAR_23
IG4_REG_RXFLR,VAR_24
IG4_REG_RX_TL,VAR_25
IG4_REG_SDA_HOLD,VAR_26
IG4_REG_SDA_SETUP,VAR_27
IG4_REG_SLV_DATA_NACK,VAR_28
IG4_REG_SS_SCL_HCNT,VAR_29
IG4_REG_SS_SCL_LCNT,VAR_30
IG4_REG_SW_LTR_VALUE,VAR_31
IG4_REG_TAR_ADD,VAR_32
IG4_REG_TXFLR,VAR_33
IG4_REG_TX_ABRT_SOURCE,VAR_34
IG4_REG_TX_TL,VAR_35
IG4_SKYLAKE,VAR_36
REGDUMP,FUNC_1
device_printf,FUNC_2
ig4iic_dump,FUNC_3
sc,VAR_37
