IG4_ATOM,VAR_0
IG4_CTL_SPEED_FAST,VAR_1
IG4_CTL_SPEED_MASK,VAR_2
IG4_CTL_SPEED_STD,VAR_3
IG4_FIFO_MASK,VAR_4
IG4_HASWELL,VAR_5
IG4_PARAM1_RXFIFO_DEPTH,FUNC_0
IG4_PARAM1_TXFIFO_DEPTH,FUNC_1
IG4_REG_COMP_PARAM1,VAR_6
IG4_REG_COMP_VER,VAR_7
IG4_REG_CTL,VAR_8
IG4_REG_FS_SCL_HCNT,VAR_9
IG4_REG_FS_SCL_LCNT,VAR_10
IG4_REG_RX_TL,VAR_11
IG4_REG_SDA_HOLD,VAR_12
IG4_REG_SS_SCL_HCNT,VAR_13
IG4_REG_SS_SCL_LCNT,VAR_14
IG4_REG_TX_TL,VAR_15
IG4_SCL_CLOCK_MASK,VAR_16
IG4_SDA_TX_HOLD_MASK,VAR_17
IG4_SKYLAKE,VAR_18
acpi_get_handle,FUNC_2
bootverbose,VAR_19
device_printf,FUNC_3
ig4_timings,VAR_20
ig4iic_acpi_params,FUNC_4
ig4iic_clk_params,FUNC_5
ig4iic_hw,VAR_21
nitems,FUNC_6
printf,FUNC_7
reg_read,FUNC_8
reg_write,FUNC_9
ig4iic_get_config,FUNC_10
sc,VAR_22
hw,VAR_23
v,VAR_24
