DRV_MODULE_VER_MAJOR,VAR_0
DRV_MODULE_VER_MINOR,VAR_1
DRV_MODULE_VER_SUBMINOR,VAR_2
ENA_ADMIN_HOST_INFO_MINOR_SHIFT,VAR_3
ENA_ADMIN_HOST_INFO_SUB_MINOR_SHIFT,VAR_4
ENA_ADMIN_OS_FREEBSD,VAR_5
ENA_ALERT,VAR_6
ENA_WARNING,VAR_7
EOPNOTSUPP,VAR_8
PCI_ID_RID,VAR_9
ena_com_allocate_host_info,FUNC_0
ena_com_delete_host_info,FUNC_1
ena_com_set_host_attributes,FUNC_2
ena_trace,FUNC_3
mp_ncpus,VAR_10
osreldate,VAR_11
osrelease,VAR_12
pci_get_id,FUNC_4
sprintf,FUNC_5
strncpy,FUNC_6
unlikely,FUNC_7
ena_config_host_info,FUNC_8
ena_dev,VAR_13
dev,VAR_14
host_info,VAR_15
rid,VAR_16
rc,VAR_17
