ENA_ALERT,VAR_0
ENA_FLAG_DEVICE_RUNNING,VAR_1
ENA_FLAG_DEV_UP,VAR_2
ENA_FLAG_ISSET,FUNC_0
ENA_FLAG_LINK_UP,VAR_3
ENA_FLAG_SET_ATOMIC,FUNC_1
ENXIO,VAR_4
IFF_DRV_OACTIVE,VAR_5
IFF_DRV_RUNNING,VAR_6
LINK_STATE_UP,VAR_7
SBT_1S,VAR_8
callout_reset_sbt,FUNC_2
counter_u64_add,FUNC_3
device_is_attached,FUNC_4
device_printf,FUNC_5
ena_create_io_queues,FUNC_6
ena_destroy_all_io_queues,FUNC_7
ena_free_all_rx_resources,FUNC_8
ena_free_all_tx_resources,FUNC_9
ena_free_io_irq,FUNC_10
ena_request_io_irq,FUNC_11
ena_setup_all_rx_resources,FUNC_12
ena_setup_all_tx_resources,FUNC_13
ena_setup_io_intr,FUNC_14
ena_timer_service,VAR_9
ena_trace,FUNC_15
ena_unmask_all_io_irqs,FUNC_16
ena_up_complete,FUNC_17
ena_update_hwassist,FUNC_18
if_link_state_change,FUNC_19
if_setdrvflagbits,FUNC_20
unlikely,FUNC_21
ena_up,FUNC_22
adapter,VAR_10
rc,VAR_11
