ENA_ADMIN_FEATURE_OFFLOAD_DESC_RX_L3_CSUM_IPV4_MASK,VAR_0
ENA_ADMIN_FEATURE_OFFLOAD_DESC_RX_L4_IPV4_CSUM_MASK,VAR_1
ENA_ADMIN_FEATURE_OFFLOAD_DESC_RX_L4_IPV6_CSUM_MASK,VAR_2
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TSO_IPV4_MASK,VAR_3
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TSO_IPV6_MASK,VAR_4
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L3_CSUM_IPV4_MASK,VAR_5
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV4_CSUM_FULL_MASK,VAR_6
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV4_CSUM_PART_MASK,VAR_7
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV6_CSUM_FULL_MASK,VAR_8
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV6_CSUM_PART_MASK,VAR_9
IFCAP_JUMBO_MTU,VAR_10
IFCAP_LRO,VAR_11
IFCAP_RXCSUM,VAR_12
IFCAP_RXCSUM_IPV6,VAR_13
IFCAP_TSO4,VAR_14
IFCAP_TSO6,VAR_15
IFCAP_TXCSUM,VAR_16
IFCAP_TXCSUM_IPV6,VAR_17
ena_get_dev_offloads,FUNC_0
feat,VAR_18
caps,VAR_19
