ENA_FLAG_CLEAR_ATOMIC,FUNC_0
ENA_FLAG_DEVICE_RUNNING,VAR_0
ENA_FLAG_DEV_UP,VAR_1
ENA_FLAG_DEV_UP_BEFORE_RESET,VAR_2
ENA_FLAG_ISSET,FUNC_1
ENA_FLAG_SET_ATOMIC,FUNC_2
ENA_FLAG_TRIGGER_RESET,VAR_3
ENA_REGS_RESET_NORMAL,VAR_4
LINK_STATE_DOWN,VAR_5
callout_drain,FUNC_3
ena_com_abort_admin_commands,FUNC_4
ena_com_admin_destroy,FUNC_5
ena_com_dev_reset,FUNC_6
ena_com_mmio_reg_read_request_destroy,FUNC_7
ena_com_set_admin_running_state,FUNC_8
ena_com_wait_for_abort_completion,FUNC_9
ena_disable_msix,FUNC_10
ena_down,FUNC_11
ena_free_mgmnt_irq,FUNC_12
if_link_state_change,FUNC_13
ena_destroy_device,FUNC_14
adapter,VAR_6
graceful,VAR_7
ifp,VAR_8
ena_dev,VAR_9
dev_up,VAR_10
