CSUM_IP,VAR_0
CSUM_IP6_TCP,VAR_1
CSUM_IP6_TSO,VAR_2
CSUM_IP6_UDP,VAR_3
CSUM_IP_TCP,VAR_4
CSUM_IP_TSO,VAR_5
CSUM_IP_UDP,VAR_6
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L3_CSUM_IPV4_MASK,VAR_7
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV4_CSUM_FULL_MASK,VAR_8
ENA_ADMIN_FEATURE_OFFLOAD_DESC_TX_L4_IPV4_CSUM_PART_MASK,VAR_9
IFCAP_TSO4,VAR_10
IFCAP_TSO6,VAR_11
IFCAP_TXCSUM,VAR_12
IFCAP_TXCSUM_IPV6,VAR_13
if_clearhwassist,FUNC_0
if_getcapenable,FUNC_1
if_sethwassistbits,FUNC_2
ena_update_hwassist,FUNC_3
adapter,VAR_14
ifp,VAR_15
feat,VAR_16
cap,VAR_17
flags,VAR_18
