EIO,VAR_0
ENA_FLAG_ISSET,FUNC_0
ENA_FLAG_SET_ATOMIC,FUNC_1
ENA_FLAG_TRIGGER_RESET,VAR_1
ENA_REGS_RESET_MISS_INTERRUPT,VAR_2
ENA_REGS_RESET_MISS_TX_CMPL,VAR_3
ENA_WARNING,VAR_4
bintime_isset,FUNC_2
bintime_sub,FUNC_3
bttosbt,FUNC_4
counter_u64_add,FUNC_5
device_printf,FUNC_6
ena_trace,FUNC_7
getbinuptime,FUNC_8
likely,FUNC_9
unlikely,FUNC_10
check_missing_comp_in_tx_queue,FUNC_11
adapter,VAR_5
tx_ring,VAR_6
curtime,VAR_7
time,VAR_8
tx_buf,VAR_9
time_offset,VAR_10
missed_tx,VAR_11
i,VAR_12
rc,VAR_13
