BUS_DMASYNC_POSTWRITE,VAR_0
ENA_DBG,VAR_1
ENA_IO_TXQ_IDX,FUNC_0
ENA_RING_MTX_LOCK,FUNC_1
ENA_RING_MTX_UNLOCK,FUNC_2
ENA_TXPTH,VAR_2
ENA_TX_RESUME_THRESH,VAR_3
ENA_TX_RING_IDX_NEXT,FUNC_3
NM_IRQ_PASS,VAR_4
TX_BUDGET,VAR_5
TX_COMMIT,VAR_6
bintime_clear,FUNC_4
bus_dmamap_sync,FUNC_5
bus_dmamap_unload,FUNC_6
counter_u64_add,FUNC_7
ena_com_comp_ack,FUNC_8
ena_com_sq_have_enough_space,FUNC_9
ena_com_tx_comp_req_id_get,FUNC_10
ena_com_update_dev_comp_head,FUNC_11
ena_trace,FUNC_12
likely,FUNC_13
m_freem,FUNC_14
mb,FUNC_15
netmap_tx_irq,FUNC_16
taskqueue_enqueue,FUNC_17
unlikely,FUNC_18
validate_tx_req_id,FUNC_19
ena_tx_cleanup,FUNC_20
tx_ring,VAR_7
adapter,VAR_8
io_cq,VAR_9
next_to_clean,VAR_10
req_id,VAR_11
ena_qid,VAR_12
total_done,VAR_13
rc,VAR_14
commit,VAR_15
budget,VAR_16
work_done,VAR_17
above_thresh,VAR_18
tx_info,VAR_19
mbuf,VAR_20
