BUS_DMASYNC_PREREAD,VAR_0
BUS_DMA_NOWAIT,VAR_1
EFAULT,VAR_2
ENA_DBG,VAR_3
ENA_RSC,VAR_4
ENA_RXPTH,VAR_5
ENA_WARNING,VAR_6
ENOMEM,VAR_7
MCLBYTES,VAR_8
MJUM16BYTES,VAR_9
MT_DATA,VAR_10
M_NOWAIT,VAR_11
M_PKTHDR,VAR_12
bus_dmamap_load_mbuf_sg,FUNC_0
bus_dmamap_sync,FUNC_1
counter_u64_add,FUNC_2
ena_trace,FUNC_3
m_freem,FUNC_4
m_getcl,FUNC_5
m_getjcl,FUNC_6
unlikely,FUNC_7
ena_alloc_rx_mbuf,FUNC_8
adapter,VAR_13
rx_ring,VAR_14
rx_info,VAR_15
ena_buf,VAR_16
segs,VAR_17
nsegs,VAR_18
error,VAR_19
mlen,VAR_20
