ENA_ADMIN_PLACEMENT_POLICY_HOST,VAR_0
ENA_COM_IO_QUEUE_DIRECTION_RX,VAR_1
ENA_COM_IO_QUEUE_DIRECTION_TX,VAR_2
ENA_IO_IRQ_IDX,FUNC_0
ENA_IO_RXQ_IDX,FUNC_1
ENA_IO_TXQ_IDX,FUNC_2
ENXIO,VAR_3
M_WAITOK,VAR_4
PI_NET,VAR_5
TASK_INIT,FUNC_3
device_get_nameunit,FUNC_4
device_printf,FUNC_5
ena_cleanup,VAR_6
ena_com_create_io_queue,FUNC_6
ena_com_destroy_io_queue,FUNC_7
ena_com_get_io_handlers,FUNC_8
taskqueue_create_fast,FUNC_9
taskqueue_start_threads,FUNC_10
taskqueue_thread_enqueue,VAR_7
unlikely,FUNC_11
ena_create_io_queues,FUNC_12
adapter,VAR_8
ena_dev,VAR_9
ctx,VAR_10
ring,VAR_11
queue,VAR_12
ena_qid,VAR_13
msix_vector,VAR_14
rc,VAR_15
i,VAR_16
