EBUSY,VAR_0
ENA_FLAG_ISSET,FUNC_0
ENA_FLAG_RSS_ACTIVE,VAR_1
M_DEVBUF,VAR_2
bus_generic_detach,FUNC_1
callout_drain,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
ena_com_delete_host_info,FUNC_5
ena_com_rss_destroy,FUNC_6
ena_destroy_device,FUNC_7
ena_down,FUNC_8
ena_free_all_io_rings_resources,FUNC_9
ena_free_counters,FUNC_10
ena_free_irqs,FUNC_11
ena_free_pci_resources,FUNC_12
ena_free_rx_dma_tag,FUNC_13
ena_free_tx_dma_tag,FUNC_14
ether_ifdetach,FUNC_15
free,FUNC_16
if_free,FUNC_17
likely,FUNC_18
mtx_destroy,FUNC_19
netmap_detach,FUNC_20
sx_destroy,FUNC_21
sx_unlock,FUNC_22
sx_xlock,FUNC_23
taskqueue_cancel,FUNC_24
taskqueue_drain,FUNC_25
taskqueue_free,FUNC_26
unlikely,FUNC_27
ena_detach,FUNC_28
pdev,VAR_3
adapter,VAR_4
ena_dev,VAR_5
rc,VAR_6
