ENA_FLAG_CLEAR_ATOMIC,FUNC_0
ENA_FLAG_DEVICE_RUNNING,VAR_0
ENA_FLAG_DEV_UP_BEFORE_RESET,VAR_1
ENA_FLAG_ISSET,FUNC_1
ENA_FLAG_LINK_UP,VAR_2
ENA_FLAG_ONGOING_RESET,VAR_3
ENA_FLAG_SET_ATOMIC,FUNC_2
ENA_REGS_RESET_DRIVER_INVALID_STATE,VAR_4
LINK_STATE_UP,VAR_5
SBT_1S,VAR_6
callout_reset_sbt,FUNC_3
device_printf,FUNC_4
ena_com_abort_admin_commands,FUNC_5
ena_com_admin_destroy,FUNC_6
ena_com_dev_reset,FUNC_7
ena_com_mmio_reg_read_request_destroy,FUNC_8
ena_com_wait_for_abort_completion,FUNC_9
ena_device_init,FUNC_10
ena_device_validate_params,FUNC_11
ena_disable_msix,FUNC_12
ena_enable_msix_and_set_admin_interrupts,FUNC_13
ena_free_mgmnt_irq,FUNC_14
ena_handle_updated_queues,FUNC_15
ena_timer_service,VAR_7
ena_up,FUNC_16
ena_version,VAR_8
getsbinuptime,FUNC_17
if_link_state_change,FUNC_18
ena_restore_device,FUNC_19
adapter,VAR_9
get_feat_ctx,VAR_10
ena_dev,VAR_11
ifp,VAR_12
dev,VAR_13
wd_active,VAR_14
rc,VAR_15
