BUS_DMASYNC_PREWRITE,VAR_0
DB_THRESHOLD,VAR_1
ENA_COM_NO_MEM,VAR_2
ENA_DBG,VAR_3
ENA_IO_TXQ_IDX,FUNC_0
ENA_TXPTH,VAR_4
ENA_TX_RESUME_THRESH,VAR_5
ENA_TX_RING_IDX_NEXT,FUNC_1
ENA_WARNING,VAR_6
bus_dmamap_sync,FUNC_2
bus_dmamap_unload,FUNC_3
counter_enter,FUNC_4
counter_exit,FUNC_5
counter_u64_add,FUNC_6
counter_u64_add_protected,FUNC_7
device_printf,FUNC_8
ena_check_and_collapse_mbuf,FUNC_9
ena_com_is_doorbell_needed,FUNC_10
ena_com_prepare_tx,FUNC_11
ena_com_sq_have_enough_space,FUNC_12
ena_com_write_sq_doorbell,FUNC_13
ena_trace,FUNC_14
ena_tx_csum,FUNC_15
ena_tx_map_mbuf,FUNC_16
getbinuptime,FUNC_17
likely,FUNC_18
mb,FUNC_19
memset,FUNC_20
unlikely,FUNC_21
wmb,FUNC_22
ena_xmit_mbuf,FUNC_23
tx_ring,VAR_7
mbuf,VAR_8
adapter,VAR_9
tx_info,VAR_10
ena_tx_ctx,VAR_11
ena_dev,VAR_12
io_sq,VAR_13
push_hdr,VAR_14
next_to_use,VAR_15
req_id,VAR_16
ena_qid,VAR_17
header_len,VAR_18
rc,VAR_19
nb_hw_desc,VAR_20
