CTLFLAG_RD,VAR_0
OID_AUTO,VAR_1
QUEUE_NAME_LEN,VAR_2
SYSCTL_ADD_COUNTER_U64,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_U32,FUNC_2
SYSCTL_CHILDREN,FUNC_3
device_get_sysctl_ctx,FUNC_4
device_get_sysctl_tree,FUNC_5
snprintf,FUNC_6
ena_sysctl_add_stats,FUNC_7
adapter,VAR_3
dev,VAR_4
tx_ring,VAR_5
rx_ring,VAR_6
hw_stats,VAR_7
dev_stats,VAR_8
tx_stats,VAR_9
rx_stats,VAR_10
admin_stats,VAR_11
ctx,VAR_12
tree,VAR_13
child,VAR_14
queue_node,VAR_15
tx_node,VAR_16
rx_node,VAR_17
hw_node,VAR_18
admin_node,VAR_19
queue_list,VAR_20
tx_list,VAR_21
rx_list,VAR_22
hw_list,VAR_23
admin_list,VAR_24
namebuf,VAR_25
i,VAR_26
