CLEAN_BUDGET,VAR_0
ENA_DBG,VAR_1
ENA_IO_TXQ_IDX,FUNC_0
IFF_DRV_RUNNING,VAR_2
RX_BUDGET,VAR_3
RX_IRQ_INTERVAL,VAR_4
TX_BUDGET,VAR_5
TX_IRQ_INTERVAL,VAR_6
ena_com_unmask_intr,FUNC_1
ena_com_update_intr_reg,FUNC_2
ena_rx_cleanup,FUNC_3
ena_trace,FUNC_4
ena_tx_cleanup,FUNC_5
if_getdrvflags,FUNC_6
unlikely,FUNC_7
ena_cleanup,FUNC_8
arg,VAR_7
pending,VAR_8
que,VAR_9
adapter,VAR_10
ifp,VAR_11
tx_ring,VAR_12
rx_ring,VAR_13
io_cq,VAR_14
intr_reg,VAR_15
qid,VAR_16
ena_qid,VAR_17
txc,VAR_18
rxc,VAR_19
i,VAR_20
