BUS_DMASYNC_PREREAD,VAR_0
BUS_DMASYNC_PREWRITE,VAR_1
BUS_DMA_ALLOCNOW,VAR_2
BUS_DMA_COHERENT,VAR_3
BUS_DMA_ZERO,VAR_4
BUS_SPACE_MAXADDR,VAR_5
ENA_ALERT,VAR_6
ENA_DMA_BIT_MASK,FUNC_0
PAGE_SIZE,VAR_7
bus_dma_tag_create,FUNC_1
bus_dma_tag_destroy,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_sync,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
bus_get_dma_tag,FUNC_7
device_get_softc,FUNC_8
ena_dmamap_callback,VAR_8
ena_trace,FUNC_9
unlikely,FUNC_10
ena_dma_alloc,FUNC_11
dmadev,VAR_9
size,VAR_10
dma,VAR_11
mapflags,VAR_12
adapter,VAR_13
maxsize,VAR_14
dma_space_addr,VAR_15
error,VAR_16
