BPF_MTAP,FUNC_0
ENA_COM_NO_MEM,VAR_0
ENA_COM_NO_SPACE,VAR_1
ENA_DBG,VAR_2
ENA_FLAG_ISSET,FUNC_1
ENA_FLAG_LINK_UP,VAR_3
ENA_IO_TXQ_IDX,FUNC_2
ENA_TXPTH,VAR_4
IFF_DRV_RUNNING,VAR_5
counter_u64_add,FUNC_3
drbr_advance,FUNC_4
drbr_peek,FUNC_5
drbr_putback,FUNC_6
ena_com_write_sq_doorbell,FUNC_7
ena_trace,FUNC_8
ena_xmit_mbuf,FUNC_9
if_getdrvflags,FUNC_10
likely,FUNC_11
m_freem,FUNC_12
taskqueue_enqueue,FUNC_13
unlikely,FUNC_14
wmb,FUNC_15
ena_start_xmit,FUNC_16
tx_ring,VAR_6
mbuf,VAR_7
adapter,VAR_8
io_sq,VAR_9
ena_qid,VAR_10
ret,VAR_11
