DEFAULT_KEEP_ALIVE_TO,VAR_0
DEFAULT_TX_CMP_THRESHOLD,VAR_1
DEFAULT_TX_CMP_TO,VAR_2
DEFAULT_TX_MONITORED_QUEUES,VAR_3
EFAULT,VAR_4
ENA_ADMIN_PLACEMENT_POLICY_HOST,VAR_5
ENA_ASSERT,FUNC_0
ENA_DEFAULT_BUF_RING_SIZE,VAR_6
ENA_DEFAULT_RING_SIZE,VAR_7
ENA_FLAG_DEVICE_RUNNING,VAR_8
ENA_FLAG_SET_ATOMIC,FUNC_1
ENA_FLAG_ZERO,FUNC_2
ENA_REGS_RESET_INIT_ERR,VAR_9
ENA_REGS_RESET_NORMAL,VAR_10
ENA_REG_BAR,VAR_11
ENOMEM,VAR_12
ENXIO,VAR_13
ETHER_ADDR_LEN,VAR_14
IFF_DRV_OACTIVE,VAR_15
IFF_DRV_RUNNING,VAR_16
MTX_DEF,VAR_17
M_DEVBUF,VAR_18
M_WAITOK,VAR_19
M_ZERO,VAR_20
PCIR_BAR,FUNC_3
PI_NET,VAR_21
RF_ACTIVE,VAR_22
SYS_RES_MEMORY,VAR_23
TASK_INIT,FUNC_4
bus_alloc_resource_any,FUNC_5
callout_init_mtx,FUNC_6
device_get_nameunit,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
ena_alloc_counters,FUNC_10
ena_calc_io_queue_num,FUNC_11
ena_calc_queue_size,FUNC_12
ena_com_admin_destroy,FUNC_13
ena_com_delete_host_info,FUNC_14
ena_com_dev_reset,FUNC_15
ena_com_mmio_reg_read_request_destroy,FUNC_16
ena_device_init,FUNC_17
ena_disable_msix,FUNC_18
ena_enable_msix_and_set_admin_interrupts,FUNC_19
ena_free_all_io_rings_resources,FUNC_20
ena_free_mgmnt_irq,FUNC_21
ena_free_pci_resources,FUNC_22
ena_free_rx_dma_tag,FUNC_23
ena_free_tx_dma_tag,FUNC_24
ena_init_io_rings,FUNC_25
ena_netmap_attach,FUNC_26
ena_reset_task,VAR_24
ena_set_queues_placement_policy,FUNC_27
ena_setup_ifnet,FUNC_28
ena_setup_rx_dma_tag,FUNC_29
ena_setup_tx_dma_tag,FUNC_30
ena_sysctl_add_nodes,FUNC_31
ena_version,VAR_25
ether_ifdetach,FUNC_32
free,FUNC_33
getsbinuptime,FUNC_34
if_setdrvflagbits,FUNC_35
malloc,FUNC_36
memcpy,FUNC_37
mtx_init,FUNC_38
rman_get_bushandle,FUNC_39
rman_get_bustag,FUNC_40
set_default_llq_configurations,FUNC_41
sx_init,FUNC_42
taskqueue_create,FUNC_43
taskqueue_start_threads,FUNC_44
taskqueue_thread_enqueue,VAR_26
unlikely,FUNC_45
ena_attach,FUNC_46
pdev,VAR_27
get_feat_ctx,VAR_28
llq_config,VAR_29
calc_queue_ctx,VAR_30
version_printed,VAR_31
adapter,VAR_32
ena_dev,VAR_33
queue_type_str,VAR_34
io_queue_num,VAR_35
rid,VAR_36
rc,VAR_37
