AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
FE_ALL_EXCEPT,VAR_3
FE_INVALID,VAR_4
FE_OVERFLOW,VAR_5
FE_UNDERFLOW,VAR_6
av_bprintf,FUNC_1
av_expr_parse_and_eval,FUNC_2
av_log,FUNC_3
av_strlcatf,FUNC_4
feclearexcept,FUNC_5
fetestexcept,FUNC_6
fun2,VAR_7
fun2_names,VAR_8
sscanf,FUNC_7
strchr,FUNC_8
var_names,VAR_9
func_eval_expr_int_format,FUNC_9
ctx,VAR_10
bp,VAR_11
fct,VAR_12
argc,VAR_13
argv,VAR_14
tag,VAR_15
s,VAR_16
res,VAR_17
intval,VAR_18
ret,VAR_19
positions,VAR_20
fmt_str,VAR_21
