FALSE,VAR_0
GetModuleHandleA,FUNC_0
GetProcAddress,FUNC_1
LDAP_CONTROL_NOT_FOUND,VAR_1
LDAP_PARAM_ERROR,VAR_2
LDAP_SCOPE_ONELEVEL,VAR_3
LDAP_SERVER_DOWN,VAR_4
LDAP_TIMEOUT,VAR_5
ldap_control_freeA,FUNC_2
ldap_controls_freeA,FUNC_3
ldap_create_sort_controlA,FUNC_4
ldap_parse_resultA,FUNC_5
ldap_parse_sort_controlA,FUNC_6
ldap_search_ext_sA,FUNC_7
ok,FUNC_8
skip,FUNC_9
win_skip,FUNC_10
test_ldap_parse_sort_control,FUNC_11
ld,VAR_6
ret,VAR_7
result,VAR_8
sortkeys,VAR_9
key,VAR_10
sort,VAR_11
ctrls,VAR_12
server_ctrls,VAR_13
res,VAR_14
timeout,VAR_15
