args,VAR_0
errx,FUNC_0
exit,FUNC_1
getarg,FUNC_2
hdb_dbinfo_get_acl_file,FUNC_3
hdb_dbinfo_get_dbname,FUNC_4
hdb_dbinfo_get_label,FUNC_5
hdb_dbinfo_get_mkey_file,FUNC_6
hdb_dbinfo_get_next,FUNC_7
hdb_dbinfo_get_realm,FUNC_8
hdb_free_dbinfo,FUNC_9
hdb_get_dbinfo,FUNC_10
help_flag,VAR_1
krb5_err,FUNC_11
krb5_free_context,FUNC_12
krb5_init_context,FUNC_13
krb5_std_usage,FUNC_14
num_args,VAR_2
print_version,FUNC_15
printf,FUNC_16
setprogname,FUNC_17
version_flag,VAR_3
main,FUNC_18
argc,VAR_4
argv,VAR_5
info,VAR_6
d,VAR_7
context,VAR_8
ret,VAR_9
o,VAR_10
s,VAR_11
