EVDNS_CLASS_INET,VAR_0
EVDNS_TYPE_A,VAR_1
EVDNS_TYPE_AAAA,VAR_2
EVDNS_TYPE_PTR,VAR_3
dns_ok,VAR_4
evdns_server_request_add_a_reply,FUNC_0
evdns_server_request_add_aaaa_reply,FUNC_1
evdns_server_request_add_ptr_reply,FUNC_2
evdns_server_request_drop,FUNC_3
evdns_server_request_respond,FUNC_4
evutil_ascii_strcasecmp,FUNC_5
htonl,FUNC_6
printf,FUNC_7
dns_server_request_cb,FUNC_8
req,VAR_5
data,VAR_6
i,VAR_7
r,VAR_8
TEST_ARPA,VAR_9
TEST_IN6,VAR_10
qtype,VAR_11
qclass,VAR_12
qname,VAR_13
ans,VAR_14
addr6,VAR_15
