EVENT_BASE_FLAG_STARTUP_IOCP,VAR_0
SIGPIPE,VAR_1
SIG_ERR,VAR_2
SIG_IGN,VAR_3
WSACleanup,FUNC_0
WSAStartup,FUNC_1
content,VAR_4
content_len,VAR_5
event_base_dispatch,FUNC_2
event_base_get_method,FUNC_3
event_base_loopexit,FUNC_4
event_base_new_with_config,FUNC_5
event_config_new,FUNC_6
event_config_set_flag,FUNC_7
evhttp_bind_socket,FUNC_8
evhttp_new,FUNC_9
evhttp_set_cb,FUNC_10
evthread_use_windows_threads,FUNC_11
exit,FUNC_12
fprintf,FUNC_13
http_basic_cb,VAR_6
http_ref_cb,VAR_7
malloc,FUNC_14
signal,FUNC_15
stderr,VAR_8
strtol,FUNC_16
main,FUNC_17
argc,VAR_9
argv,VAR_10
cfg,VAR_11
base,VAR_12
http,VAR_13
i,VAR_14
c,VAR_15
use_iocp,VAR_16
port,VAR_17
endptr,VAR_18
i,VAR_19
