BEV_EVENT_CONNECTED,VAR_0
BEV_EVENT_EOF,VAR_1
BEV_EVENT_ERROR,VAR_2
BEV_EVENT_TIMEOUT,VAR_3
REGRESS_OPENSSL_CLIENT,VAR_4
REGRESS_OPENSSL_CLIENT_WRITE,VAR_5
REGRESS_OPENSSL_FD,VAR_6
REGRESS_OPENSSL_FILTER,VAR_7
REGRESS_OPENSSL_FREED,VAR_8
REGRESS_OPENSSL_SERVER,VAR_9
SSL_get_peer_certificate,FUNC_0
TT_BLATHER,FUNC_1
bufferevent_free,FUNC_2
bufferevent_get_output,FUNC_3
bufferevent_openssl_check_fd,FUNC_4
bufferevent_openssl_check_freed,FUNC_5
bufferevent_openssl_get_ssl,FUNC_6
evbuffer_add_printf,FUNC_7
event_base_loopexit,FUNC_8
exit_base,VAR_10
got_close,VAR_11
got_error,VAR_12
got_timeout,VAR_13
n_connected,VAR_14
pending_connect_events,VAR_15
stop_when_connected,VAR_16
tt_assert,FUNC_9
eventcb,FUNC_10
bev,VAR_17
what,VAR_18
ctx,VAR_19
type,VAR_20
ssl,VAR_21
peer_cert,VAR_22
