EVHTTP_REQ_GET,VAR_0
TAILQ_FIRST,FUNC_0
close_detect_cb,VAR_1
delayed_client,VAR_2
event_base_dispatch,FUNC_1
evhttp_add_header,FUNC_2
evhttp_connection_base_new,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_connection_set_timeout_tv,FUNC_5
evhttp_free,FUNC_6
evhttp_make_request,FUNC_7
evhttp_request_get_output_headers,FUNC_8
evhttp_request_new,FUNC_9
evhttp_set_timeout_tv,FUNC_10
http_setup,FUNC_11
test_ok,VAR_3
tt_abort_msg,FUNC_12
tt_assert,FUNC_13
http_close_detection_,FUNC_14
data,VAR_4
with_delay,VAR_5
port,VAR_6
evcon,VAR_7
req,VAR_8
sec_tenth,VAR_9
http,VAR_10
