EV_TIMEOUT,VAR_0
bufferevent_setcb,FUNC_0
bufferevent_socket_new,FUNC_1
bufferevent_write,FUNC_2
event_base_dispatch,FUNC_3
event_base_once,FUNC_4
evhttp_del_cb,FUNC_5
evhttp_free,FUNC_6
evhttp_set_cb,FUNC_7
evutil_closesocket,FUNC_8
evutil_timerclear,FUNC_9
http_connect,FUNC_10
http_errorcb,VAR_1
http_setup,FUNC_11
http_writecb,VAR_2
memset,FUNC_12
strlen,FUNC_13
terminate_chunked_cb,VAR_3
terminate_chunked_client,VAR_4
terminate_readcb,VAR_5
test_ok,VAR_6
tt_assert,FUNC_14
http_terminate_chunked_test_impl,FUNC_15
arg,VAR_7
oneshot,VAR_8
data,VAR_9
bev,VAR_10
tv,VAR_11
http_request,VAR_12
port,VAR_13
fd,VAR_14
terminate_state,VAR_15
http,VAR_16
