BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_ACCEPTING,VAR_2
EV_READ,VAR_3
EV_TIMEOUT,VAR_4
EV_WRITE,VAR_5
REGRESS_OPENSSL_SERVER,VAR_6
REGRESS_OPENSSL_SLEEP,VAR_7
SSL_new,FUNC_0
SSL_use_PrivateKey,FUNC_1
SSL_use_certificate,FUNC_2
acceptcb_deferred,VAR_8
bufferevent_disable,FUNC_3
bufferevent_enable,FUNC_4
bufferevent_openssl_socket_new,FUNC_5
bufferevent_setcb,FUNC_6
evconnlistener_disable,FUNC_7
event_base_once,FUNC_8
eventcb,VAR_9
get_ssl_ctx,FUNC_9
respond_to_number,VAR_10
ssl_getcert,FUNC_10
ssl_getkey,FUNC_11
acceptcb,FUNC_12
listener,VAR_11
fd,VAR_12
addr,VAR_13
socklen,VAR_14
arg,VAR_15
data,VAR_16
bev,VAR_17
type,VAR_18
ssl,VAR_19
when,VAR_20
