ASN1_INTEGER_set,FUNC_0
EVP_sha1,FUNC_1
MBSTRING_ASC,VAR_0
NID_undef,VAR_1
OBJ_txt2nid,FUNC_2
X509_NAME_add_entry_by_NID,FUNC_3
X509_NAME_new,FUNC_4
X509_free,FUNC_5
X509_get_notAfter,FUNC_6
X509_get_notBefore,FUNC_7
X509_get_serialNumber,FUNC_8
X509_new,FUNC_9
X509_set_issuer_name,FUNC_10
X509_set_pubkey,FUNC_11
X509_set_subject_name,FUNC_12
X509_set_version,FUNC_13
X509_sign,FUNC_14
X509_time_adj,FUNC_15
ssl_getkey,FUNC_16
time,FUNC_17
tt_assert,FUNC_18
ssl_getcert,FUNC_19
x509,VAR_2
name,VAR_3
key,VAR_4
nid,VAR_5
now,VAR_6
