BASIC_REQUEST_BODY,VAR_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BUFFEREVENT_SSL_CONNECTING,VAR_2
EVHTTP_REQ_GET,VAR_3
HTTP_BIND_IPV6,VAR_4
HTTP_BIND_SSL,VAR_5
SSL_new,FUNC_0
bufferevent_openssl_set_allow_dirty_shutdown,FUNC_1
bufferevent_openssl_socket_new,FUNC_2
event_base_dispatch,FUNC_3
evhttp_add_header,FUNC_4
evhttp_connection_base_bufferevent_new,FUNC_5
evhttp_connection_base_new,FUNC_6
evhttp_connection_free,FUNC_7
evhttp_connection_get_base,FUNC_8
evhttp_connection_get_server,FUNC_9
evhttp_connection_set_family,FUNC_10
evhttp_free,FUNC_11
evhttp_make_request,FUNC_12
evhttp_request_get_output_headers,FUNC_13
evhttp_request_new,FUNC_14
exit,FUNC_15
exit_base,VAR_6
fprintf,FUNC_16
get_ssl_ctx,FUNC_17
http_request_done,VAR_7
http_request_empty_done,VAR_8
http_setup,FUNC_18
stdout,VAR_9
test_ok,VAR_10
tt_abort_msg,FUNC_19
tt_assert,FUNC_20
tt_skip,FUNC_21
http_connection_test_,FUNC_22
data,VAR_11
persistent,VAR_12
address,VAR_13
dnsbase,VAR_14
ipv6,VAR_15
family,VAR_16
ssl,VAR_17
port,VAR_18
evcon,VAR_19
req,VAR_20
http,VAR_21
mask,VAR_22
