CloseHandle,FUNC_0
CreateProcessA,FUNC_1
FAIL,VAR_0
GetExitCodeProcess,FUNC_2
INFINITE,VAR_1
LONGEST_TEST_NAME,VAR_2
MAGIC_EXITCODE,VAR_3
OK,VAR_4
SKIP,VAR_5
WaitForSingleObject,FUNC_3
abort,FUNC_4
assert,FUNC_5
close,FUNC_6
commandname,VAR_6
exit,FUNC_7
fork,FUNC_8
in_tinytest_main,VAR_7
memset,FUNC_9
opt_verbosity,VAR_8
perror,FUNC_10
pipe,FUNC_11
printf,FUNC_12
read,FUNC_13
snprintf,FUNC_14
testcase_run_bare_,FUNC_15
verbosity_flag,VAR_9
vproc_transaction_begin,FUNC_16
waitpid,FUNC_17
write,FUNC_18
testcase_run_forked_,FUNC_19
group,VAR_10
testcase,VAR_11
outcome_pipe,VAR_12
pid,VAR_13
test_r,VAR_14
write_r,VAR_15
b,VAR_16
status,VAR_17
r,VAR_18
b,VAR_19
