EVHTTP_REQ_POST,VAR_0
EVHTTP_SERVER_LINGERING_CLOSE,VAR_1
evbuffer_add_printf,FUNC_0
event_base_dispatch,FUNC_1
evhttp_add_header,FUNC_2
evhttp_connection_base_new,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_connection_set_local_address,FUNC_5
evhttp_free,FUNC_6
evhttp_make_request,FUNC_7
evhttp_request_get_output_buffer,FUNC_8
evhttp_request_get_output_headers,FUNC_9
evhttp_request_new,FUNC_10
evhttp_set_flags,FUNC_11
evhttp_set_max_body_size,FUNC_12
free,FUNC_13
http_failed_request_done,FUNC_14
http_large_entity_test_done,FUNC_15
http_setup,FUNC_16
malloc,FUNC_17
memset,FUNC_18
test_ok,VAR_2
tt_abort_msg,FUNC_19
tt_assert,FUNC_20
http_lingering_close_test_impl,FUNC_21
arg,VAR_3
lingering,VAR_4
data,VAR_5
port,VAR_6
evcon,VAR_7
req,VAR_8
long_str,VAR_9
size,VAR_10
cb,VAR_11
http,VAR_12
