EVRPC_INPUT,VAR_0
EVRPC_MAKE_CTX,FUNC_0
EVRPC_MAKE_REQUEST,FUNC_1
EVRPC_OUTPUT,VAR_1
EVTAG_ASSIGN,FUNC_2
GotKillCb,VAR_2
Message,VAR_3
assert,FUNC_3
event_dispatch,FUNC_4
evhttp_free,FUNC_5
evrpc_add_hook,FUNC_6
evrpc_make_request,FUNC_7
evrpc_pool_free,FUNC_8
from_name,VAR_4
kill_clear,FUNC_9
kill_free,FUNC_10
kill_new,FUNC_11
msg_free,FUNC_12
msg_new,FUNC_13
need_input_hook,VAR_5
need_output_hook,VAR_6
rpc_hook_add_header,VAR_7
rpc_hook_add_meta,VAR_8
rpc_hook_remove_header,VAR_9
rpc_pool_with_connection,FUNC_14
rpc_setup,FUNC_15
rpc_teardown,FUNC_16
test_ok,VAR_10
to_name,VAR_11
tt_assert,FUNC_17
rpc_basic_client,FUNC_18
port,VAR_12
http,VAR_13
base,VAR_14
pool,VAR_15
msg,VAR_16
kill,VAR_17
ctx,VAR_18
