AF_INET,VAR_0
BEV_OPT_CLOSE_ON_FREE,VAR_1
EVUTIL_ERR_CONNECT_RETRIABLE,FUNC_0
EV_READ,VAR_2
EV_WRITE,VAR_3
SOCK_STREAM,VAR_4
base,VAR_5
bufferevent_enable,FUNC_1
bufferevent_get_output,FUNC_2
bufferevent_setcb,FUNC_3
bufferevent_socket_new,FUNC_4
connect,FUNC_5
errorcb,VAR_6
evbuffer_add_printf,FUNC_6
evutil_closesocket,FUNC_7
evutil_gettimeofday,FUNC_8
evutil_make_socket_nonblocking,FUNC_9
evutil_socket_geterror,FUNC_10
frob_socket,FUNC_11
htonl,FUNC_12
htons,FUNC_13
malloc,FUNC_14
memset,FUNC_15
readcb,VAR_7
resource,VAR_8
socket,FUNC_16
total_n_launched,VAR_9
launch_request,FUNC_17
sock,VAR_10
sin,VAR_11
b,VAR_12
ri,VAR_13
e,VAR_14
