ETHERSWITCH_VLAN_DOT1Q,VAR_0
mtkswitch_atu_flush,VAR_1
mtkswitch_get_port_status,VAR_2
mtkswitch_hw_global_setup,VAR_3
mtkswitch_hw_setup,VAR_4
mtkswitch_phy_read,VAR_5
mtkswitch_phy_write,VAR_6
mtkswitch_port_init,VAR_7
mtkswitch_port_vlan_get,VAR_8
mtkswitch_port_vlan_setup,VAR_9
mtkswitch_reg_read,VAR_10
mtkswitch_reg_write,VAR_11
mtkswitch_reset,VAR_12
mtkswitch_vlan_get_pvid,VAR_13
mtkswitch_vlan_getvgroup,VAR_14
mtkswitch_vlan_init_hw,VAR_15
mtkswitch_vlan_set_pvid,VAR_16
mtkswitch_vlan_setvgroup,VAR_17
sprintf,FUNC_0
mtk_attach_switch_rt3050,FUNC_1
sc,VAR_18
