ETHERSWITCH_VLAN_DOT1Q,VAR_0
MTK_SWITCH_MT7621,VAR_1
mtkswitch_atu_flush,VAR_2
mtkswitch_get_port_status,VAR_3
mtkswitch_hw_global_setup,VAR_4
mtkswitch_hw_setup,VAR_5
mtkswitch_phy_read,VAR_6
mtkswitch_phy_write,VAR_7
mtkswitch_port_init,VAR_8
mtkswitch_port_vlan_get,VAR_9
mtkswitch_port_vlan_setup,VAR_10
mtkswitch_reg_read,VAR_11
mtkswitch_reg_read32,VAR_12
mtkswitch_reg_read32_mt7621,VAR_13
mtkswitch_reg_write,VAR_14
mtkswitch_reg_write32,VAR_15
mtkswitch_reg_write32_mt7621,VAR_16
mtkswitch_reset,VAR_17
mtkswitch_vlan_get_pvid,VAR_18
mtkswitch_vlan_getvgroup,VAR_19
mtkswitch_vlan_init_hw,VAR_20
mtkswitch_vlan_set_pvid,VAR_21
mtkswitch_vlan_setvgroup,VAR_22
sprintf,FUNC_0
mtk_attach_switch_mt7620,FUNC_1
sc,VAR_23
